
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
sET recieved LOC 0: 837
sET recieved LOC 1: 837
sET recieved LOC 0: 839
sET recieved LOC 1: 839
sET recieved LOC 0: 840
sET recieved LOC 1: 840
sET recieved LOC 0: 841
sET recieved LOC 1: 841
sET recieved LOC 0: 344
sET recieved LOC 1: 344
sET recieved LOC 0: 1022
sET recieved LOC 1: 1022
sET recieved LOC 0: 1021
sET recieved LOC 1: 1021
sET recieved LOC 0: 370
sET recieved LOC 1: 370
sET recieved LOC 0: 846
sET recieved LOC 1: 846
sET recieved LOC 0: 847
sET recieved LOC 1: 847
sET recieved LOC 0: 851
sET recieved LOC 1: 851
sET recieved LOC 0: 334
sET recieved LOC 1: 334
sET recieved LOC 0: 838
sET recieved LOC 1: 838
sET recieved LOC 0: 843
sET recieved LOC 1: 843
sET recieved LOC 0: 343
sET recieved LOC 1: 343
sET recieved LOC 0: 842
sET recieved LOC 1: 842
sET recieved LOC 0: 1773
sET recieved LOC 1: 1773
sET recieved LOC 0: 1776
sET recieved LOC 1: 1776
sET recieved LOC 0: 1264
sET recieved LOC 1: 1264
sET recieved LOC 0: 872
sET recieved LOC 1: 872
sET recieved LOC 0: 873
sET recieved LOC 1: 873
sET recieved LOC 0: 949
sET recieved LOC 1: 949
sET recieved LOC 0: 540
sET recieved LOC 1: 540
sET recieved LOC 0: 950
sET recieved LOC 1: 950
sET recieved LOC 0: 329
sET recieved LOC 1: 329
sET recieved LOC 0: 328
sET recieved LOC 1: 328
sET recieved LOC 0: 381
sET recieved LOC 1: 381
sET recieved LOC 0: 1265
sET recieved LOC 1: 1265
sET recieved LOC 0: 1275
sET recieved LOC 1: 1275
sET recieved LOC 0: 1276
sET recieved LOC 1: 1276
sET recieved LOC 0: 1250
sET recieved LOC 1: 1250
sET recieved LOC 0: 1777
sET recieved LOC 1: 1777
sET recieved LOC 0: 1778
sET recieved LOC 1: 1778
sET recieved LOC 0: 1779
sET recieved LOC 1: 1779
sET recieved LOC 0: 1780
sET recieved LOC 1: 1780
sET recieved LOC 0: 1781
sET recieved LOC 1: 1781
sET recieved LOC 0: 1782
sET recieved LOC 1: 1782
sET recieved LOC 0: 1783
sET recieved LOC 1: 1783
sET recieved LOC 0: 1251
sET recieved LOC 1: 1251
sET recieved LOC 0: 1262
sET recieved LOC 1: 1262
sET recieved LOC 0: 515
sET recieved LOC 1: 515
sET recieved LOC 0: 516
sET recieved LOC 1: 516
sET recieved LOC 0: 517
sET recieved LOC 1: 517
sET recieved LOC 0: 518
sET recieved LOC 1: 518
sET recieved LOC 0: 1252
sET recieved LOC 1: 1252
sET recieved LOC 0: 1253
sET recieved LOC 1: 1253
sET recieved LOC 0: 1254
sET recieved LOC 1: 1254
sET recieved LOC 0: 1255
sET recieved LOC 1: 1255
sET recieved LOC 0: 1256
sET recieved LOC 1: 1256
sET recieved LOC 0: 1075
sET recieved LOC 1: 1075
sET recieved LOC 0: 85
sET recieved LOC 1: 85
sET recieved LOC 0: 1124
sET recieved LOC 1: 1124
sET recieved LOC 0: 1203
sET recieved LOC 1: 1203
sET recieved LOC 0: 336
sET recieved LOC 1: 336
sET recieved LOC 0: 1743
sET recieved LOC 1: 1743
sET recieved LOC 0: 337
sET recieved LOC 1: 337
sET recieved LOC 0: 1744
sET recieved LOC 1: 1744
sET recieved LOC 0: 1745
sET recieved LOC 1: 1745
sET recieved LOC 0: 325
sET recieved LOC 1: 325
sET recieved LOC 0: 324
sET recieved LOC 1: 324
sET recieved LOC 0: 335
sET recieved LOC 1: 335
sET recieved LOC 0: 338
sET recieved LOC 1: 338
sET recieved LOC 0: 2033
sET recieved LOC 1: 2033
sET recieved LOC 0: 327
sET recieved LOC 1: 327
sET recieved LOC 0: 326
sET recieved LOC 1: 326
sET recieved LOC 0: 1177
sET recieved LOC 1: 1177
sET recieved LOC 0: 1
sET recieved LOC 1: 1
sET recieved LOC 0: 84
sET recieved LOC 1: 84
sET recieved LOC 0: 989
sET recieved LOC 1: 989
sET recieved LOC 0: 323
sET recieved LOC 1: 323
sET recieved LOC 0: 988
sET recieved LOC 1: 988
sET recieved LOC 0: 990
sET recieved LOC 1: 990
sET recieved LOC 0: 1011
sET recieved LOC 1: 1011
sET recieved LOC 0: 977
sET recieved LOC 1: 977
sET recieved LOC 0: 320
sET recieved LOC 1: 320
sET recieved LOC 0: 987
sET recieved LOC 1: 987
sET recieved LOC 0: 585
sET recieved LOC 1: 585
sET recieved LOC 0: 978
sET recieved LOC 1: 978
sET recieved LOC 0: 979
sET recieved LOC 1: 979
sET recieved LOC 0: 976
sET recieved LOC 1: 976
sET recieved LOC 0: 986
sET recieved LOC 1: 986
sET recieved LOC 0: 983
sET recieved LOC 1: 983
sET recieved LOC 0: 982
sET recieved LOC 1: 982
sET recieved LOC 0: 981
sET recieved LOC 1: 981
sET recieved LOC 0: 980
sET recieved LOC 1: 980
sET recieved LOC 0: 1259
sET recieved LOC 1: 1259
sET recieved LOC 0: 985
sET recieved LOC 1: 985
sET recieved LOC 0: 262
sET recieved LOC 1: 262
sET recieved LOC 0: 974
sET recieved LOC 1: 974
sET recieved LOC 0: 963
sET recieved LOC 1: 963
sET recieved LOC 0: 973
sET recieved LOC 1: 973
sET recieved LOC 0: 962
sET recieved LOC 1: 962
sET recieved LOC 0: 961
sET recieved LOC 1: 961
sET recieved LOC 0: 972
sET recieved LOC 1: 972
sET recieved LOC 0: 975
sET recieved LOC 1: 975
sET recieved LOC 0: 964
sET recieved LOC 1: 964
sET recieved LOC 0: 965
sET recieved LOC 1: 965
sET recieved LOC 0: 969
sET recieved LOC 1: 969
sET recieved LOC 0: 968
sET recieved LOC 1: 968
sET recieved LOC 0: 967
sET recieved LOC 1: 967
sET recieved LOC 0: 966
sET recieved LOC 1: 966
sET recieved LOC 0: 1539
sET recieved LOC 1: 1539
sET recieved LOC 0: 1394
sET recieved LOC 1: 1394
sET recieved LOC 0: 1395
sET recieved LOC 1: 1395
sET recieved LOC 0: 1396
sET recieved LOC 1: 1396
sET recieved LOC 0: 1397
sET recieved LOC 1: 1397
sET recieved LOC 0: 194
sET recieved LOC 1: 194
sET recieved LOC 0: 1338
sET recieved LOC 1: 1338
sET recieved LOC 0: 1337
sET recieved LOC 1: 1337
sET recieved LOC 0: 1277
sET recieved LOC 1: 1277
sET recieved LOC 0: 1372
sET recieved LOC 1: 1372
sET recieved LOC 0: 971
sET recieved LOC 1: 971
sET recieved LOC 0: 970
sET recieved LOC 1: 970
sET recieved LOC 0: 1398
sET recieved LOC 1: 1398
sET recieved LOC 0: 1399
sET recieved LOC 1: 1399
sET recieved LOC 0: 1342
sET recieved LOC 1: 1342
sET recieved LOC 0: 1341
sET recieved LOC 1: 1341
sET recieved LOC 0: 1340
sET recieved LOC 1: 1340
sET recieved LOC 0: 1359
sET recieved LOC 1: 1359
sET recieved LOC 0: 510
sET recieved LOC 1: 510
sET recieved LOC 0: 843
sET recieved LOC 1: 843
sET recieved LOC 0: 710
sET recieved LOC 1: 710
sET recieved LOC 0: 711
sET recieved LOC 1: 711
sET recieved LOC 0: 984
sET recieved LOC 1: 984
sET recieved LOC 0: 712
sET recieved LOC 1: 712
sET recieved LOC 0: 713
sET recieved LOC 1: 713
sET recieved LOC 0: 1451
sET recieved LOC 1: 1451
sET recieved LOC 0: 1533
sET recieved LOC 1: 1533
sET recieved LOC 0: 1597
sET recieved LOC 1: 1597
sET recieved LOC 0: 1622
sET recieved LOC 1: 1622
sET recieved LOC 0: 1204
sET recieved LOC 1: 1204
sET recieved LOC 0: 331
sET recieved LOC 1: 331
sET recieved LOC 0: 330
sET recieved LOC 1: 330
sET recieved LOC 0: 1725
sET recieved LOC 1: 1725
sET recieved LOC 0: 511
sET recieved LOC 1: 511
sET recieved LOC 0: 1729
sET recieved LOC 1: 1729
sET recieved LOC 0: 1534
sET recieved LOC 1: 1534
sET recieved LOC 0: 1598
sET recieved LOC 1: 1598
sET recieved LOC 0: 1279
sET recieved LOC 1: 1279
sET recieved LOC 0: 1821
sET recieved LOC 1: 1821
sET recieved LOC 0: 844
sET recieved LOC 1: 844
sET recieved LOC 0: 179
sET recieved LOC 1: 179
sET recieved LOC 0: 696
sET recieved LOC 1: 696
sET recieved LOC 0: 1914
sET recieved LOC 1: 1914
sET recieved LOC 0: 1920
sET recieved LOC 1: 1920
sET recieved LOC 0: 1599
sET recieved LOC 1: 1599
sET recieved LOC 0: 372
sET recieved LOC 1: 372
sET recieved LOC 0: 371
sET recieved LOC 1: 371
sET recieved LOC 0: 369
sET recieved LOC 1: 369
sET recieved LOC 0: 798
sET recieved LOC 1: 798
sET recieved LOC 0: 697
sET recieved LOC 1: 697
sET recieved LOC 0: 464
sET recieved LOC 1: 464
sET recieved LOC 0: 1998
sET recieved LOC 1: 1998
sET recieved LOC 0: 384
sET recieved LOC 1: 384
sET recieved LOC 0: 15
sET recieved LOC 1: 15
sET recieved LOC 0: 263
sET recieved LOC 1: 263
sET recieved LOC 0: 106
sET recieved LOC 1: 106
sET recieved LOC 0: 1136
sET recieved LOC 1: 1136
sET recieved LOC 0: 1184
sET recieved LOC 1: 1184
sET recieved LOC 0: 770
sET recieved LOC 1: 770
sET recieved LOC 0: 771
sET recieved LOC 1: 771
sET recieved LOC 0: 769
sET recieved LOC 1: 769
sET recieved LOC 0: 768
sET recieved LOC 1: 768
sET recieved LOC 0: 795
sET recieved LOC 1: 795
sET recieved LOC 0: 191
sET recieved LOC 1: 191
sET recieved LOC 0: 188
sET recieved LOC 1: 188
sET recieved LOC 0: 187
sET recieved LOC 1: 187
sET recieved LOC 0: 186
sET recieved LOC 1: 186
sET recieved LOC 0: 129
sET recieved LOC 1: 129
sET recieved LOC 0: 190
sET recieved LOC 1: 190
sET recieved LOC 0: 249
sET recieved LOC 1: 249
sET recieved LOC 0: 1132
sET recieved LOC 1: 1132
sET recieved LOC 0: 1181
sET recieved LOC 1: 1181
sET recieved LOC 0: 1205
sET recieved LOC 1: 1205
sET recieved LOC 0: 383
sET recieved LOC 1: 383
sET recieved LOC 0: 382
sET recieved LOC 1: 382
sET recieved LOC 0: 368
sET recieved LOC 1: 368
sET recieved LOC 0: 373
sET recieved LOC 1: 373
sET recieved LOC 0: 380
sET recieved LOC 1: 380
sET recieved LOC 0: 377
sET recieved LOC 1: 377
sET recieved LOC 0: 376
sET recieved LOC 1: 376
sET recieved LOC 0: 375
sET recieved LOC 1: 375
sET recieved LOC 0: 374
sET recieved LOC 1: 374
sET recieved LOC 0: 299
sET recieved LOC 1: 299
sET recieved LOC 0: 264
sET recieved LOC 1: 264
sET recieved LOC 0: 378
sET recieved LOC 1: 378
sET recieved LOC 0: 1729
sET recieved LOC 1: 1729
sET recieved LOC 0: 372
sET recieved LOC 1: 372
sET recieved LOC 0: 399
sET recieved LOC 1: 399
sET recieved LOC 0: 499
sET recieved LOC 1: 499
sET recieved LOC 0: 1020
sET recieved LOC 1: 1020
sET recieved LOC 0: 1790
sET recieved LOC 1: 1790
sET recieved LOC 0: 1019
sET recieved LOC 1: 1019
sET recieved LOC 0: 1791
sET recieved LOC 1: 1791
sET recieved LOC 0: 991
sET recieved LOC 1: 991
sET recieved LOC 0: 992
sET recieved LOC 1: 992
sET recieved LOC 0: 993
sET recieved LOC 1: 993
sET recieved LOC 0: 994
sET recieved LOC 1: 994
sET recieved LOC 0: 995
sET recieved LOC 1: 995
sET recieved LOC 0: 996
sET recieved LOC 1: 996
sET recieved LOC 0: 997
sET recieved LOC 1: 997
sET recieved LOC 0: 998
sET recieved LOC 1: 998
sET recieved LOC 0: 999
sET recieved LOC 1: 999
sET recieved LOC 0: 1000
sET recieved LOC 1: 1000
sET recieved LOC 0: 1001
sET recieved LOC 1: 1001
sET recieved LOC 0: 1002
sET recieved LOC 1: 1002
sET recieved LOC 0: 1003
sET recieved LOC 1: 1003
sET recieved LOC 0: 1004
sET recieved LOC 1: 1004
sET recieved LOC 0: 1005
sET recieved LOC 1: 1005
sET recieved LOC 0: 1006
sET recieved LOC 1: 1006
sET recieved LOC 0: 1007
sET recieved LOC 1: 1007
sET recieved LOC 0: 1008
sET recieved LOC 1: 1008
sET recieved LOC 0: 1009
sET recieved LOC 1: 1009
sET recieved LOC 0: 1018
sET recieved LOC 1: 1018
sET recieved LOC 0: 1010
sET recieved LOC 1: 1010
sET recieved LOC 0: 1017
sET recieved LOC 1: 1017
sET recieved LOC 0: 1015
sET recieved LOC 1: 1015
sET recieved LOC 0: 1014
sET recieved LOC 1: 1014
sET recieved LOC 0: 1013
sET recieved LOC 1: 1013
sET recieved LOC 0: 1012
sET recieved LOC 1: 1012
sET recieved LOC 0: 548
sET recieved LOC 1: 548
sET recieved LOC 0: 265
sET recieved LOC 1: 265
sET recieved LOC 0: 1206
sET recieved LOC 1: 1206
sET recieved LOC 0: 1746
sET recieved LOC 1: 1746
sET recieved LOC 0: 451
sET recieved LOC 1: 451
sET recieved LOC 0: 452
sET recieved LOC 1: 452
sET recieved LOC 0: 587
sET recieved LOC 1: 587
sET recieved LOC 0: 1336
sET recieved LOC 1: 1336
sET recieved LOC 0: 1326
sET recieved LOC 1: 1326
sET recieved LOC 0: 1301
sET recieved LOC 1: 1301
sET recieved LOC 0: 1302
sET recieved LOC 1: 1302
sET recieved LOC 0: 1303
sET recieved LOC 1: 1303
sET recieved LOC 0: 1304
sET recieved LOC 1: 1304
sET recieved LOC 0: 1305
sET recieved LOC 1: 1305
sET recieved LOC 0: 1306
sET recieved LOC 1: 1306
sET recieved LOC 0: 1307
sET recieved LOC 1: 1307
sET recieved LOC 0: 1308
sET recieved LOC 1: 1308
sET recieved LOC 0: 1309
sET recieved LOC 1: 1309
sET recieved LOC 0: 1310
sET recieved LOC 1: 1310
sET recieved LOC 0: 1311
sET recieved LOC 1: 1311
sET recieved LOC 0: 1312
sET recieved LOC 1: 1312
sET recieved LOC 0: 1313
sET recieved LOC 1: 1313
sET recieved LOC 0: 1314
sET recieved LOC 1: 1314
sET recieved LOC 0: 1315
sET recieved LOC 1: 1315
sET recieved LOC 0: 1316
sET recieved LOC 1: 1316
sET recieved LOC 0: 1317
sET recieved LOC 1: 1317
sET recieved LOC 0: 1318
sET recieved LOC 1: 1318
sET recieved LOC 0: 1319
sET recieved LOC 1: 1319
sET recieved LOC 0: 1320
sET recieved LOC 1: 1320
sET recieved LOC 0: 1321
sET recieved LOC 1: 1321
sET recieved LOC 0: 1322
sET recieved LOC 1: 1322
sET recieved LOC 0: 1323
sET recieved LOC 1: 1323
sET recieved LOC 0: 1324
sET recieved LOC 1: 1324
sET recieved LOC 0: 1325
sET recieved LOC 1: 1325
sET recieved LOC 0: 1300
sET recieved LOC 1: 1300
sET recieved LOC 0: 1327
sET recieved LOC 1: 1327
sET recieved LOC 0: 1335
sET recieved LOC 1: 1335
sET recieved LOC 0: 1332
sET recieved LOC 1: 1332
sET recieved LOC 0: 1331
sET recieved LOC 1: 1331
sET recieved LOC 0: 1330
sET recieved LOC 1: 1330
sET recieved LOC 0: 1329
sET recieved LOC 1: 1329
sET recieved LOC 0: 1334
sET recieved LOC 1: 1334
sET recieved LOC 0: 646
sET recieved LOC 1: 646
sET recieved LOC 0: 1299
sET recieved LOC 1: 1299
sET recieved LOC 0: 1298
sET recieved LOC 1: 1298
sET recieved LOC 0: 1738
sET recieved LOC 1: 1738
sET recieved LOC 0: 1739
sET recieved LOC 1: 1739
sET recieved LOC 0: 1740
sET recieved LOC 1: 1740
sET recieved LOC 0: 1400
sET recieved LOC 1: 1400
sET recieved LOC 0: 1401
sET recieved LOC 1: 1401
sET recieved LOC 0: 1402
sET recieved LOC 1: 1402
sET recieved LOC 0: 1403
sET recieved LOC 1: 1403
sET recieved LOC 0: 1404
sET recieved LOC 1: 1404
sET recieved LOC 0: 1405
sET recieved LOC 1: 1405
sET recieved LOC 0: 1406
sET recieved LOC 1: 1406
sET recieved LOC 0: 1407
sET recieved LOC 1: 1407
sET recieved LOC 0: 757
sET recieved LOC 1: 757
sET recieved LOC 0: 266
sET recieved LOC 1: 266
sET recieved LOC 0: 1328
sET recieved LOC 1: 1328
sET recieved LOC 0: 538
sET recieved LOC 1: 538
sET recieved LOC 0: 539
sET recieved LOC 1: 539
sET recieved LOC 0: 540
sET recieved LOC 1: 540
sET recieved LOC 0: 541
sET recieved LOC 1: 541
sET recieved LOC 0: 551
sET recieved LOC 1: 551
sET recieved LOC 0: 552
sET recieved LOC 1: 552
sET recieved LOC 0: 543
sET recieved LOC 1: 543
sET recieved LOC 0: 544
sET recieved LOC 1: 544
sET recieved LOC 0: 787
sET recieved LOC 1: 787
sET recieved LOC 0: 887
sET recieved LOC 1: 887
sET recieved LOC 0: 1207
sET recieved LOC 1: 1207
sET recieved LOC 0: 1333
sET recieved LOC 1: 1333
sET recieved LOC 0: 545
sET recieved LOC 1: 545
sET recieved LOC 0: 546
sET recieved LOC 1: 546
sET recieved LOC 0: 547
sET recieved LOC 1: 547
sET recieved LOC 0: 549
sET recieved LOC 1: 549
sET recieved LOC 0: 550
sET recieved LOC 1: 550
sET recieved LOC 0: 896
sET recieved LOC 1: 896
sET recieved LOC 0: 897
sET recieved LOC 1: 897
sET recieved LOC 0: 898
sET recieved LOC 1: 898
sET recieved LOC 0: 899
sET recieved LOC 1: 899
sET recieved LOC 0: 467
sET recieved LOC 1: 467
sET recieved LOC 0: 486
sET recieved LOC 1: 486
sET recieved LOC 0: 487
sET recieved LOC 1: 487
sET recieved LOC 0: 982
sET recieved LOC 1: 982
sET recieved LOC 0: 419
sET recieved LOC 1: 419
sET recieved LOC 0: 868
sET recieved LOC 1: 868
sET recieved LOC 0: 1062
sET recieved LOC 1: 1062
sET recieved LOC 0: 267
sET recieved LOC 1: 267
sET recieved LOC 0: 1297
sET recieved LOC 1: 1297
sET recieved LOC 0: 1296
sET recieved LOC 1: 1296
sET recieved LOC 0: 500
sET recieved LOC 1: 500
sET recieved LOC 0: 468
sET recieved LOC 1: 468
sET recieved LOC 0: 488
sET recieved LOC 1: 488
sET recieved LOC 0: 1108
sET recieved LOC 1: 1108
sET recieved LOC 0: 1531
sET recieved LOC 1: 1531
sET recieved LOC 0: 1532
sET recieved LOC 1: 1532
sET recieved LOC 0: 1166
sET recieved LOC 1: 1166
sET recieved LOC 0: 420
sET recieved LOC 1: 420
sET recieved LOC 0: 869
sET recieved LOC 1: 869
sET recieved LOC 0: 1016
sET recieved LOC 1: 1016
sET recieved LOC 0: 1269
sET recieved LOC 1: 1269
sET recieved LOC 0: 1328
sET recieved LOC 1: 1328
sET recieved LOC 0: 389
sET recieved LOC 1: 389
sET recieved LOC 0: 848
sET recieved LOC 1: 848
sET recieved LOC 0: 379
sET recieved LOC 1: 379
sET recieved LOC 0: 1406
sET recieved LOC 1: 1406
sET recieved LOC 0: 268
sET recieved LOC 1: 268
sET recieved LOC 0: 1208
sET recieved LOC 1: 1208
sET recieved LOC 0: 1431
sET recieved LOC 1: 1431
sET recieved LOC 0: 1528
sET recieved LOC 1: 1528
sET recieved LOC 0: 1134
sET recieved LOC 1: 1134
sET recieved LOC 0: 1183
sET recieved LOC 1: 1183
sET recieved LOC 0: 1550
sET recieved LOC 1: 1550
sET recieved LOC 0: 1629
sET recieved LOC 1: 1629
sET recieved LOC 0: 269
sET recieved LOC 1: 269
sET recieved LOC 0: 1209
sET recieved LOC 1: 1209
sET recieved LOC 0: 1701
sET recieved LOC 1: 1701
sET recieved LOC 0: 1745
sET recieved LOC 1: 1745
sET recieved LOC 0: 270
sET recieved LOC 1: 270
sET recieved LOC 0: 1795
sET recieved LOC 1: 1795
sET recieved LOC 0: 392
sET recieved LOC 1: 392
sET recieved LOC 0: 850
sET recieved LOC 1: 850
sET recieved LOC 0: 1868
sET recieved LOC 1: 1868
sET recieved LOC 0: 1957
sET recieved LOC 1: 1957
sET recieved LOC 0: 1210
sET recieved LOC 1: 1210
sET recieved LOC 0: 2007
sET recieved LOC 1: 2007
sET recieved LOC 0: 271
sET recieved LOC 1: 271
sET recieved LOC 0: 17
sET recieved LOC 1: 17
sET recieved LOC 0: 78
sET recieved LOC 1: 78
sET recieved LOC 0: 137
sET recieved LOC 1: 137
sET recieved LOC 0: 394
sET recieved LOC 1: 394
sET recieved LOC 0: 851
sET recieved LOC 1: 851
sET recieved LOC 0: 217
sET recieved LOC 1: 217
sET recieved LOC 0: 395
sET recieved LOC 1: 395
sET recieved LOC 0: 278
sET recieved LOC 1: 278
sET recieved LOC 0: 272
sET recieved LOC 1: 272
sET recieved LOC 0: 1211
sET recieved LOC 1: 1211
sET recieved LOC 0: 339
sET recieved LOC 1: 339
sET recieved LOC 0: 415
sET recieved LOC 1: 415
sET recieved LOC 0: 273
sET recieved LOC 1: 273
sET recieved LOC 0: 469
sET recieved LOC 1: 469
sET recieved LOC 0: 544
sET recieved LOC 1: 544
sET recieved LOC 0: 545
sET recieved LOC 1: 545
sET recieved LOC 0: 585
sET recieved LOC 1: 585
sET recieved LOC 0: 1212
sET recieved LOC 1: 1212
sET recieved LOC 0: 1294
sET recieved LOC 1: 1294
sET recieved LOC 0: 1293
sET recieved LOC 1: 1293
sET recieved LOC 0: 1292
sET recieved LOC 1: 1292
sET recieved LOC 0: 1291
sET recieved LOC 1: 1291
sET recieved LOC 0: 651
sET recieved LOC 1: 651
sET recieved LOC 0: 274
sET recieved LOC 1: 274
sET recieved LOC 0: 718
sET recieved LOC 1: 718
sET recieved LOC 0: 820
sET recieved LOC 1: 820
sET recieved LOC 0: 1213
sET recieved LOC 1: 1213
sET recieved LOC 0: 832
sET recieved LOC 1: 832
sET recieved LOC 0: 275
sET recieved LOC 1: 275
sET recieved LOC 0: 519
sET recieved LOC 1: 519
sET recieved LOC 0: 523
sET recieved LOC 1: 523
sET recieved LOC 0: 524
sET recieved LOC 1: 524
sET recieved LOC 0: 525
sET recieved LOC 1: 525
sET recieved LOC 0: 520
sET recieved LOC 1: 520
sET recieved LOC 0: 943
sET recieved LOC 1: 943
sET recieved LOC 0: 1669
sET recieved LOC 1: 1669
sET recieved LOC 0: 276
sET recieved LOC 1: 276
sET recieved LOC 0: 1214
sET recieved LOC 1: 1214
sET recieved LOC 0: 1007
sET recieved LOC 1: 1007
sET recieved LOC 0: 1257
sET recieved LOC 1: 1257
sET recieved LOC 0: 1274
sET recieved LOC 1: 1274
sET recieved LOC 0: 1339
sET recieved LOC 1: 1339
sET recieved LOC 0: 1053
sET recieved LOC 1: 1053
sET recieved LOC 0: 1215
sET recieved LOC 1: 1215
sET recieved LOC 0: 1143
sET recieved LOC 1: 1143
sET recieved LOC 0: 277
sET recieved LOC 1: 277
sET recieved LOC 0: 470
sET recieved LOC 1: 470
sET recieved LOC 0: 504
sET recieved LOC 1: 504
sET recieved LOC 0: 505
sET recieved LOC 1: 505
sET recieved LOC 0: 1188
sET recieved LOC 1: 1188
sET recieved LOC 0: 1274
sET recieved LOC 1: 1274
sET recieved LOC 0: 1280
sET recieved LOC 1: 1280
sET recieved LOC 0: 1401
sET recieved LOC 1: 1401
sET recieved LOC 0: 278
sET recieved LOC 1: 278
sET recieved LOC 0: 1413
sET recieved LOC 1: 1413
sET recieved LOC 0: 1525
sET recieved LOC 1: 1525
sET recieved LOC 0: 279
sET recieved LOC 1: 279
sET recieved LOC 0: 1571
sET recieved LOC 1: 1571
sET recieved LOC 0: 1289
sET recieved LOC 1: 1289
sET recieved LOC 0: 1570
sET recieved LOC 1: 1570
sET recieved LOC 0: 1572
sET recieved LOC 1: 1572
sET recieved LOC 0: 667
sET recieved LOC 1: 667
sET recieved LOC 0: 1593
sET recieved LOC 1: 1593
sET recieved LOC 0: 1559
sET recieved LOC 1: 1559
sET recieved LOC 0: 1286
sET recieved LOC 1: 1286
sET recieved LOC 0: 1283
sET recieved LOC 1: 1283
sET recieved LOC 0: 1569
sET recieved LOC 1: 1569
sET recieved LOC 0: 1560
sET recieved LOC 1: 1560
sET recieved LOC 0: 1561
sET recieved LOC 1: 1561
sET recieved LOC 0: 1558
sET recieved LOC 1: 1558
sET recieved LOC 0: 1557
sET recieved LOC 1: 1557
sET recieved LOC 0: 1568
sET recieved LOC 1: 1568
sET recieved LOC 0: 1565
sET recieved LOC 1: 1565
sET recieved LOC 0: 1564
sET recieved LOC 1: 1564
sET recieved LOC 0: 1563
sET recieved LOC 1: 1563
sET recieved LOC 0: 1540
sET recieved LOC 1: 1540
sET recieved LOC 0: 1562
sET recieved LOC 1: 1562
sET recieved LOC 0: 1655
sET recieved LOC 1: 1655
sET recieved LOC 0: 1567
sET recieved LOC 1: 1567
sET recieved LOC 0: 1281
sET recieved LOC 1: 1281
sET recieved LOC 0: 1556
sET recieved LOC 1: 1556
sET recieved LOC 0: 1545
sET recieved LOC 1: 1545
sET recieved LOC 0: 1546
sET recieved LOC 1: 1546
sET recieved LOC 0: 1726
sET recieved LOC 1: 1726
sET recieved LOC 0: 1725
sET recieved LOC 1: 1725
sET recieved LOC 0: 1544
sET recieved LOC 1: 1544
sET recieved LOC 0: 1724
sET recieved LOC 1: 1724
sET recieved LOC 0: 1555
sET recieved LOC 1: 1555
sET recieved LOC 0: 1543
sET recieved LOC 1: 1543
sET recieved LOC 0: 1554
sET recieved LOC 1: 1554
sET recieved LOC 0: 1547
sET recieved LOC 1: 1547
sET recieved LOC 0: 1551
sET recieved LOC 1: 1551
sET recieved LOC 0: 1550
sET recieved LOC 1: 1550
sET recieved LOC 0: 1549
sET recieved LOC 1: 1549
sET recieved LOC 0: 1548
sET recieved LOC 1: 1548
sET recieved LOC 0: 99
sET recieved LOC 1: 99
sET recieved LOC 0: 109
sET recieved LOC 1: 109
sET recieved LOC 0: 900
sET recieved LOC 1: 900
sET recieved LOC 0: 901
sET recieved LOC 1: 901
sET recieved LOC 0: 98
sET recieved LOC 1: 98
sET recieved LOC 0: 902
sET recieved LOC 1: 902
sET recieved LOC 0: 903
sET recieved LOC 1: 903
sET recieved LOC 0: 904
sET recieved LOC 1: 904
sET recieved LOC 0: 905
sET recieved LOC 1: 905
sET recieved LOC 0: 906
sET recieved LOC 1: 906
sET recieved LOC 0: 907
sET recieved LOC 1: 907
sET recieved LOC 0: 1536
sET recieved LOC 1: 1536
sET recieved LOC 0: 1727
sET recieved LOC 1: 1727
sET recieved LOC 0: 1763
sET recieved LOC 1: 1763
sET recieved LOC 0: 428
sET recieved LOC 1: 428
sET recieved LOC 0: 874
sET recieved LOC 1: 874
sET recieved LOC 0: 1848
sET recieved LOC 1: 1848
sET recieved LOC 0: 1288
sET recieved LOC 1: 1288
sET recieved LOC 0: 1287
sET recieved LOC 1: 1287
sET recieved LOC 0: 1285
sET recieved LOC 1: 1285
sET recieved LOC 0: 1290
sET recieved LOC 1: 1290
sET recieved LOC 0: 1879
sET recieved LOC 1: 1879
sET recieved LOC 0: 429
sET recieved LOC 1: 429
sET recieved LOC 0: 875
sET recieved LOC 1: 875
sET recieved LOC 0: 1938
sET recieved LOC 1: 1938
sET recieved LOC 0: 430
sET recieved LOC 1: 430
sET recieved LOC 0: 2044
sET recieved LOC 1: 2044
sET recieved LOC 0: 404
sET recieved LOC 1: 404
sET recieved LOC 0: 858
sET recieved LOC 1: 858
sET recieved LOC 0: 489
sET recieved LOC 1: 489
sET recieved LOC 0: 501
sET recieved LOC 1: 501
sET recieved LOC 0: 1789
sET recieved LOC 1: 1789
sET recieved LOC 0: 280
sET recieved LOC 1: 280
